# Source call -> translation
# Note: this TSV allows comments and empty lines

############
# Arithmetic
############
vadd_vf_vf_vf(x, y)	Add(x, y)
vadd_vi2_vi2_vi2(x, y)	Add(x, y)
vadd_vd_vd_vd(x, y)	Add(x, y)
vadd_vi_vi_vi(x, y)	Add(x, y)
vadd64_vm_vm_vm(x, y)	Add(x, y)

vsub_vi2_vi2_vi2(x, y)	Sub(x, y)
vsub_vf_vf_vf(x, y)	Sub(x, y)
vsub_vi_vi_vi(x, y)	Sub(x, y)
vsub_vd_vd_vd(x, y)	Sub(x, y)
vsub64_vm_vm_vm(x, y)	Sub(x, y)

vfma_vf_vf_vf_vf(x, y, z)	MulAdd(x, y, z)
vmla_vf_vf_vf_vf(x, y, z)	MulAdd(x, y, z)
vfmapn_vf_vf_vf_vf(x, y, z)	MulSub(x, y, z)
vmlapn_vf_vf_vf_vf(x, y, z)	MulSub(x, y, z)
vfmanp_vf_vf_vf_vf(x, y, z)	NegMulAdd(x, y, z)
vmlanp_vf_vf_vf_vf(x, y, z)	NegMulAdd(x, y, z)
vfma_vd_vd_vd_vd(x, y, z)	MulAdd(x, y, z)
vmla_vd_vd_vd_vd(x, y, z)	MulAdd(x, y, z)
vfmapn_vd_vd_vd_vd(x, y, z)	MulSub(x, y, z)
vmlapn_vd_vd_vd_vd(x, y, z)	MulSub(x, y, z)
vfmanp_vd_vd_vd_vd(x, y, z)	NegMulAdd(x, y, z)
vmlanp_vd_vd_vd_vd(x, y, z)	NegMulAdd(x, y, z)

vmul_vf_vf_vf(x, y)	Mul(x, y)
vrec_vf_vf(x)	Div(Set(df, 1.0), x)
vdiv_vf_vf_vf(x, y)	Div(x, y)
vsqrt_vf_vf(x)	Sqrt(x)
vmul_vd_vd_vd(x, y)	Mul(x, y)
vrec_vd_vd(x)	Div(Set(df, 1.0), x)
vdiv_vd_vd_vd(x, y)	Div(x, y)
vsqrt_vd_vd(x)	Sqrt(x)

visinf_vo_vf(x)	IsInf(x)
visnan_vo_vf(x)	IsNaN(x)
vispinf_vo_vf(x)	Eq(x, Inf(df))
visinf_vo_vd(x)	IsInf(x)
visnan_vo_vd(x)	IsNaN(x)
vispinf_vo_vd(x)	Eq(x, Inf(df))

vabs_vf_vf(x)	Abs(x)
vneg_vi2_vi2(x)	Neg(x)
vneg_vf_vf(x)	Neg(x)
vabs_vd_vd(x)	Abs(x)
vneg_vi_vi(x)	Neg(x)
vneg_vd_vd(x)	Neg(x)

vmax_vf_vf_vf(x, y)	Max(x, y)
vmin_vf_vf_vf(x, y)	Min(x, y)
vmax_vd_vd_vd(x, y)	Max(x, y)
vmin_vd_vd_vd(x, y)	Min(x, y)

vrint_vi2_vf(f)	NearestInt(f) # NOTE: Slower than Sleef due to FixConversionOverflow call
vrint_vi_vd(f)	ConvertTo(di, Round(f)) # NOTE: Slower than Sleef due to FixConversionOverflow call
vrint_vf_vf(f)	Round(f)
vrint_vd_vd(f)	Round(f)
vrint2_vd_vd(f)	Round(f) # This is the definition if FULL_FP_ROUNDING is defined (which seems to be most architectures)
vtruncate_vf_vf(f)	Trunc(f)
vtruncate_vd_vd(f)	Trunc(f)
vtruncate_vi_vd(f)	ConvertTo(di, Trunc(f))

# These are used only with AVX512
vgetexp_vf_vf(f)	GetExponent(f)
vgetmant_vf_vf(f)	GetMantissa(f)
vfixup_vf_vf_vf_vi2_i(a, b, c, imm)	Fixup<imm>(a, b, c)
vgetexp_vd_vd(f)	GetExponent(f)
vgetmant_vd_vd(f)	GetMantissa(f)
